"Actual_Quality","RF_Predicted","SVM_Predicted","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol"
"5","5","5",7.4,0.7,0,1.9,0.076,11,34,0.9978,3.51,0.56,9.4
"6","5","5",11.2,0.28,0.56,1.9,0.075,17,60,0.998,3.16,0.58,9.8
"5","5","5",7.9,0.6,0.06,1.6,0.069,15,59,0.9964,3.3,0.46,9.4
"5","5","5",5.6,0.615,0,1.6,0.089,16,59,0.9943,3.58,0.52,9.9
"5","5","5",7.8,0.61,0.29,1.6,0.114,9,29,0.9974,3.26,1.56,9.1
"6","6","6",6.9,0.4,0.14,2.4,0.085,21,40,0.9968,3.43,0.63,9.7
"5","5","5",7.6,0.41,0.24,1.8,0.08,4,11,0.9962,3.28,0.59,9.5
"5","5","5",7.1,0.71,0,1.9,0.08,14,35,0.9972,3.47,0.55,9.4
"5","5","5",8.3,0.655,0.12,2.3,0.083,15,113,0.9966,3.17,0.66,9.8
"5","5","5",5.2,0.32,0.25,1.8,0.103,13,50,0.9957,3.38,0.55,9.2
"6","5","5",7.8,0.645,0,5.5,0.086,5,18,0.9986,3.4,0.55,9.6
"5","6","5",7.3,0.45,0.36,5.9,0.074,12,87,0.9978,3.33,0.83,10.5
"4","5","5",4.6,0.52,0.15,2.1,0.054,8,65,0.9934,3.9,0.56,13.1
"5","5","5",7,0.735,0.05,2,0.081,13,54,0.9966,3.39,0.57,9.8
"5","5","5",7.2,0.725,0.05,4.65,0.086,4,11,0.9962,3.41,0.39,10.9
"5","5","5",7.7,0.69,0.22,1.9,0.084,18,94,0.9961,3.31,0.48,9.5
"6","5","5",6.8,0.785,0,2.4,0.104,14,30,0.9966,3.52,0.55,10.7
"5","6","6",6.9,0.55,0.15,2.2,0.076,19,40,0.9961,3.41,0.59,10.1
"5","5","5",7.7,0.49,0.26,1.9,0.062,9,31,0.9966,3.39,0.64,9.6
"6","6","6",8.6,0.49,0.28,1.9,0.11,20,136,0.9972,2.93,1.95,9.9
"5","5","5",7.6,0.9,0.06,2.5,0.079,5,10,0.9967,3.39,0.56,9.8
"5","5","5",7.2,0.49,0.24,2.2,0.07,5,36,0.996,3.33,0.48,9.4
"5","5","5",8.1,0.575,0.22,2.1,0.077,12,65,0.9967,3.29,0.51,9.2
"5","5","6",6.2,0.63,0.31,1.7,0.088,15,64,0.9969,3.46,0.79,9.3
"6","6","5",8.3,0.54,0.28,1.9,0.077,11,40,0.9978,3.39,0.61,10
"5","5","5",7.3,1.07,0.09,1.7,0.178,10,89,0.9962,3.3,0.57,9
"5","5","5",8.2,1.33,0,1.7,0.081,3,12,0.9964,3.53,0.49,10.9
"5","5","5",8,0.745,0.56,2,0.118,30,134,0.9968,3.24,0.66,9.4
"5","5","5",8.4,0.745,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6
"5","5","5",8.4,0.745,0.11,1.9,0.09,16,63,0.9965,3.19,0.82,9.6
"6","7","7",5.2,0.34,0,1.8,0.05,27,63,0.9916,3.68,0.79,14
"6","7","7",5.2,0.34,0,1.8,0.05,27,63,0.9916,3.68,0.79,14
"5","5","5",5.8,0.68,0.02,1.8,0.087,21,94,0.9944,3.54,0.52,10
"6","6","6",6.9,0.49,0.1,2.3,0.074,12,30,0.9959,3.42,0.58,10.2
"6","5","5",7.3,0.33,0.47,2.1,0.077,5,11,0.9958,3.33,0.53,10.3
"4","5","5",9.2,0.52,1,3.4,0.61,32,69,0.9996,2.74,2,9.4
"5","5","5",7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5
"5","5","5",7.1,0.43,0.42,5.5,0.071,28,128,0.9973,3.42,0.71,10.5
"5","5","5",7.1,0.68,0,2.2,0.073,12,22,0.9969,3.48,0.5,9.3
"6","6","6",7.8,0.53,0.04,1.7,0.076,17,31,0.9964,3.33,0.56,10
"5","5","5",7.8,0.63,0.48,1.7,0.1,14,96,0.9961,3.19,0.62,9.5
"6","5","5",8,0.42,0.17,2,0.073,6,18,0.9972,3.29,0.61,9.2
"5","5","5",7.3,0.38,0.21,2,0.08,7,35,0.9961,3.33,0.47,9.5
"6","5","5",7.5,0.52,0.42,2.3,0.087,8,38,0.9972,3.58,0.61,10.5
"5","5","5",7,0.805,0,2.5,0.068,7,20,0.9969,3.48,0.56,9.6
"5","5","5",8.2,0.5,0.35,2.9,0.077,21,127,0.9976,3.23,0.62,9.4
"5","6","5",7.3,0.58,0.3,2.4,0.074,15,55,0.9968,3.46,0.59,10.2
"6","6","6",9.7,0.53,0.6,2,0.039,5,19,0.99585,3.3,0.86,12.4
"6","5","5",8,0.725,0.24,2.8,0.083,10,62,0.99685,3.35,0.56,10
"5","6","6",8.7,0.625,0.16,2,0.101,13,49,0.9962,3.14,0.57,11
"5","5","5",6.8,0.61,0.04,1.5,0.057,5,10,0.99525,3.42,0.6,9.5
"6","5","5",8.6,0.645,0.25,2,0.083,8,28,0.99815,3.28,0.6,10
"6","5","6",7.7,0.43,0.25,2.6,0.073,29,63,0.99615,3.37,0.58,10.5
"5","5","5",8.9,0.635,0.37,1.7,0.263,5,62,0.9971,3,1.09,9.3
"6","6","6",12,0.38,0.56,2.1,0.093,6,24,0.99925,3.14,0.71,10.9
"6","5","5",7.7,0.58,0.1,1.8,0.102,28,109,0.99565,3.08,0.49,9.8
"7","7","7",15,0.21,0.44,2.2,0.075,10,24,1.00005,3.07,0.84,9.2
"5","5","5",7.1,0.68,0.07,1.9,0.075,16,51,0.99685,3.38,0.52,9.5
"5","5","5",7.7,0.775,0.42,1.9,0.092,8,86,0.9959,3.23,0.59,9.5
"7","6","6",10,0.31,0.47,2.6,0.085,14,33,0.99965,3.36,0.8,10.5
"5","6","6",8,0.52,0.03,1.7,0.07,10,35,0.99575,3.34,0.57,10
"8","7","7",7.9,0.35,0.46,3.6,0.078,15,37,0.9973,3.35,0.86,12.8
"6","6","6",7.9,0.545,0.06,4,0.087,27,61,0.9965,3.36,0.67,10.7
"6","6","6",6.9,0.54,0.04,3,0.077,7,27,0.9987,3.69,0.91,9.4
"6","6","6",11.4,0.26,0.44,3.6,0.071,6,19,0.9986,3.12,0.82,9.3
"6","6","6",12,0.45,0.55,2,0.073,25,49,0.9997,3.1,0.76,10.3
"7","7","6",8.7,0.52,0.09,2.5,0.091,20,49,0.9976,3.34,0.86,10.6
"5","5","5",11.6,0.42,0.53,3.3,0.105,33,98,1.001,3.2,0.95,9.2
"5","5","5",8.4,0.65,0.6,2.1,0.112,12,90,0.9973,3.2,0.52,9.2
"5","6","6",7.4,0.36,0.29,2.6,0.087,26,72,0.99645,3.39,0.68,11
"5","5","5",9.3,0.61,0.26,3.4,0.09,25,87,0.99975,3.24,0.62,9.7
"6","6","6",13.4,0.27,0.62,2.6,0.082,6,21,1.0002,3.16,0.67,9.7
"5","6","6",8.4,0.56,0.08,2.1,0.105,16,44,0.9958,3.13,0.52,11
"7","6","6",12.5,0.28,0.54,2.3,0.082,12,29,0.9997,3.11,1.36,9.8
"6","7","7",13.8,0.49,0.67,3,0.093,6,15,0.9986,3.02,0.93,12
"6","6","6",6.7,0.75,0.01,2.4,0.078,17,32,0.9955,3.55,0.61,12.8
