"fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol","Id","predicted_quality","RowNumber"
6.6,1.12,1,14.9,0.012,42,53,0.99007,2.74,1.33,13.4,1481,"6",1144
6.6,0.12,1,11.9,0.012,53,276,0.99007,3.74,1.33,10.4,1402,"6",1145
13.6,1.12,1,0.9,0.012,63,159,0.99007,2.74,0.33,8.4,151,"5",1146
5.6,0.12,0,2.9,0.012,31,40,0.99007,3.74,1.33,11.4,986,"6",1147
9.6,1.12,1,11.9,0.012,55,60,0.99007,2.74,1.33,11.4,801,"6",1148
14.6,0.12,1,14.9,0.012,18,157,0.99007,2.74,1.33,12.4,810,"7",1149
8.6,0.12,0,3.9,0.012,44,22,0.99007,3.74,1.33,8.4,1191,"6",1150
7.6,0.12,1,0.9,0.012,21,191,0.99007,3.74,1.33,14.4,570,"6",1151
9.6,0.12,1,4.9,0.012,29,274,0.99007,2.74,1.33,14.4,29,"6",1152
12.6,0.12,0,10.9,0.012,36,132,0.99007,3.74,0.33,10.4,1167,"7",1153
13.6,0.12,1,14.9,0.012,23,30,0.99007,2.74,1.33,9.4,63,"7",1154
14.6,1.12,0,3.9,0.012,42,34,0.99007,3.74,0.33,9.4,721,"5",1155
8.6,0.12,0,1.9,0.012,66,186,0.99007,3.74,0.33,11.4,622,"6",1156
6.6,1.12,1,13.9,0.012,62,21,0.99007,2.74,0.33,11.4,299,"6",1157
14.6,0.12,1,14.9,0.012,64,174,0.99007,3.74,1.33,14.4,116,"7",1158
12.6,0.12,0,13.9,0.012,51,245,0.99007,2.74,0.33,9.4,968,"5",1159
15.6,0.12,1,6.9,0.012,18,14,0.99007,2.74,0.33,12.4,1276,"7",1160
12.6,0.12,0,2.9,0.012,10,219,0.99007,3.74,0.33,12.4,1250,"6",1161
12.6,1.12,0,9.9,0.012,2,243,0.99007,2.74,0.33,8.4,492,"5",1162
6.6,1.12,0,2.9,0.012,43,241,0.99007,2.74,0.33,13.4,1277,"7",1163
11.6,0.12,1,10.9,0.012,5,29,0.99007,3.74,1.33,8.4,431,"6",1164
13.6,0.12,1,0.9,0.012,27,275,0.99007,2.74,0.33,12.4,964,"6",1165
10.6,0.12,0,6.9,0.012,23,163,0.99007,2.74,1.33,14.4,39,"6",1166
13.6,1.12,0,12.9,0.012,3,114,0.99007,3.74,0.33,10.4,1243,"5",1167
12.6,1.12,0,5.9,0.012,15,195,0.99007,3.74,0.33,13.4,317,"6",1168
6.6,1.12,0,11.9,0.012,58,121,0.99007,3.74,1.33,8.4,209,"5",1169
7.6,0.12,1,3.9,0.012,7,228,0.99007,2.74,1.33,10.4,901,"6",1170
4.6,1.12,0,4.9,0.012,34,172,0.99007,2.74,0.33,10.4,103,"5",1171
14.6,0.12,1,6.9,0.012,31,234,0.99007,2.74,0.33,10.4,1514,"7",1172
10.6,0.12,1,2.9,0.012,18,77,0.99007,2.74,0.33,11.4,490,"6",1173
8.6,0.12,1,1.9,0.012,46,244,0.99007,3.74,1.33,8.4,251,"6",1174
15.6,0.12,1,7.9,0.012,9,275,0.99007,3.74,0.33,13.4,1369,"7",1175
13.6,0.12,0,3.9,0.012,17,156,0.99007,3.74,1.33,14.4,677,"7",1176
10.6,1.12,1,5.9,0.012,7,31,0.99007,3.74,0.33,14.4,1550,"6",1177
12.6,1.12,1,12.9,0.012,8,51,0.99007,3.74,1.33,12.4,688,"7",1178
12.6,1.12,0,9.9,0.012,65,28,0.99007,3.74,1.33,10.4,154,"6",1179
13.6,0.12,1,6.9,0.012,9,228,0.99007,2.74,1.33,14.4,71,"6",1180
10.6,0.12,1,10.9,0.012,25,196,0.99007,3.74,0.33,12.4,1336,"7",1181
14.6,1.12,0,10.9,0.012,2,261,0.99007,3.74,1.33,11.4,1109,"5",1182
15.6,1.12,1,5.9,0.012,11,44,0.99007,3.74,0.33,8.4,1386,"6",1183
8.6,0.12,0,0.9,0.012,68,50,0.99007,2.74,1.33,12.4,1521,"6",1184
10.6,1.12,1,5.9,0.012,40,101,0.99007,3.74,1.33,11.4,984,"7",1185
8.6,0.12,1,7.9,0.012,20,179,0.99007,2.74,1.33,13.4,1165,"7",1186
14.6,0.12,1,2.9,0.012,11,88,0.99007,3.74,1.33,8.4,747,"6",1187
9.6,1.12,1,1.9,0.012,18,142,0.99007,2.74,0.33,14.4,258,"6",1188
12.6,0.12,0,10.9,0.012,54,114,0.99007,3.74,0.33,11.4,1193,"7",1189
5.6,0.12,0,2.9,0.012,14,164,0.99007,2.74,1.33,8.4,1042,"6",1190
